,KIC,Right Ascension,Declination,Magnitude in Kepler Band,RMSE,Average Epsilon,Epsilon/period_pulse,1 Half,2 Half,Epsilon_%,R2_FFT,Composite Function
87,8248967,296.94406,44.166401,15.056,0.145197614,0.083342812,0.562764004,0.082937331,0.083746665,0.971099829,0.999537833,f(t) = 0.982300 + 0.164700 * sin(2?? * 3.375500 * t + -0.180085) + 0.020500 * sin(2?? * 6.752400 * t + -0.000015)
88,8249829,297.15857,44.166672,14.288,0.238241008,0.011792004,0.278373849,0.011784572,0.011799407,0.125811665,0.999999273,f(t) = 1.000100 + 0.003000 * sin(2?? * 16.801200 * t + -0.000015) + 0.000400 * sin(2?? * 1.893900 * t + 2.295800) + 0.000400 * sin(2?? * 17.444500 * t + 0.803585) + 0.000300 * sin(2?? * 23.607000 * t + -0.000015)
89,8315263,296.99152,44.26968,14.323,0.276890941,0.003097395,0.056211834,0.004561886,0.001638785,94.28337675,0.999986192,f(t) = 1.000300 + 0.007900 * sin(2?? * 13.233800 * t + -2.323000) + 0.003600 * sin(2?? * 13.874900 * t + -0.000015) + 0.002000 * sin(2?? * 15.776600 * t + -0.000015) + 0.001700 * sin(2?? * 17.712200 * t + -0.000015) + 0.001600 * sin(2?? * 18.148100 * t + -0.000015)
90,8393922,300.26193,44.352291,14.032,0.302492754,0.002190427,0.047029125,-0.000472189,0.004853042,243.1138867,0.99999836,f(t) = 1.000100 + 0.002100 * sin(2?? * 13.080400 * t + -0.000015) + 0.001200 * sin(2?? * 21.470300 * t + -0.000015) + 0.001000 * sin(2?? * 18.275700 * t + -0.044600) + 0.000800 * sin(2?? * 14.835100 * t + -0.000015)
91,8516900,298.64468,44.532631,14.177,0.28804574,-0.009085376,-0.180163915,-0.005877989,-0.012292763,70.60548732,0.999993922,f(t) = 1.000100 + 0.004000 * sin(2?? * 12.889400 * t + -0.000015) + 0.003200 * sin(2?? * 16.354100 * t + -0.000015) + 0.001700 * sin(2?? * 12.302500 * t + -0.000015) + 0.001700 * sin(2?? * 19.830100 * t + -0.000015) + 0.001600 * sin(2?? * 11.549700 * t + -0.000015) + 0.001600 * sin(2?? * 10.869600 * t + 0.769685)
92,8648251,299.10468,44.773991,14.604,0.099382554,0.009634247,0.187964159,0.008380622,0.010887872,26.0243482,0.999993113,f(t) = 1.000000 + 0.006300 * sin(2?? * 15.118300 * t + 2.198200) + 0.006200 * sin(2?? * 19.510000 * t + 0.000015)
93,8649814,299.52292,44.73344,14.43,0.234140648,0.014336629,0.22363851,0.01161104,0.017062219,38.02273817,0.999987319,f(t) = 1.000200 + 0.007000 * sin(2?? * 7.598400 * t + 2.453885) + 0.005000 * sin(2?? * 9.551200 * t + -0.000015) + 0.004500 * sin(2?? * 15.599100 * t + -0.000015) + 0.002000 * sin(2?? * 11.295900 * t + -0.000015) + 0.001800 * sin(2?? * 9.022200 * t + -0.000015) + 0.001000 * sin(2?? * 1.617500 * t + -0.000015) + 0.000700 * sin(2?? * 9.928100 * t + -0.000015)
94,8960514,294.4621,45.259651,14.399,0.306568416,0.046519284,0.31147917,0.046862756,0.046177191,1.473700409,0.999996965,f(t) = 1.000200 + 0.003800 * sin(2?? * 6.695700 * t + 0.000015) + 0.000400 * sin(2?? * 2.124400 * t + 0.000015)
95,8963394,295.38419,45.280109,14.48,0.138227954,-0.088009927,-0.944513736,-0.0854226,-0.090586737,5.868026195,0.999397867,f(t) = 0.980400 + 0.163400 * sin(2?? * 5.365700 * t + -1.614300) + 0.017200 * sin(2?? * 10.731900 * t + -0.000015)
96,9075949,285.70135,45.425152,14.586,0.244441321,-0.003769916,-0.021447052,-0.00648115,-0.001069616,143.3373515,0.998091265,f(t) = 0.989100 + 0.140300 * sin(2?? * 5.689000 * t + 0.000015)
97,9077483,286.55652,45.47319,15.362,0.109473034,0.077487187,0.831274793,0.077585092,0.077389282,0.252699843,0.999757105,f(t) = 0.983400 + 0.144100 * sin(2?? * 5.363900 * t + -1.698985) + 0.020700 * sin(2?? * 2.667800 * t + -1.307985) + 0.015500 * sin(2?? * 10.727900 * t + -2.059600)
98,9137819,283.36523,45.533569,14.991,0.106140629,0.06843583,0.500382258,0.06854597,0.068326132,0.321231276,0.995886473,f(t) = 1.009900 + 0.197000 * sin(2?? * 3.655600 * t + 1.964400) + 0.036000 * sin(2?? * 7.311700 * t + -0.000015)
99,9202969,284.02448,45.665798,14.515,0.112484607,-0.09080794,-0.451669613,-0.092023064,-0.089597697,2.670803697,0.999966605,f(t) = 0.999800 + 0.047200 * sin(2?? * 4.973900 * t + 0.000015)
100,9214444,290.26773,45.692348,14.2,0.464514854,0.000303894,0.007090364,-0.001362148,0.001963245,1106.44139,0.999999048,f(t) = 1.000100 + 0.000600 * sin(2?? * 21.642600 * t + -0.000015) + 0.000500 * sin(2?? * 20.237000 * t + 2.813900) + 0.000300 * sin(2?? * 17.605100 * t + -0.000015) + 0.000300 * sin(2?? * 23.331700 * t + -0.000015) + 0.000300 * sin(2?? * 20.755200 * t + 2.216185) + 0.000200 * sin(2?? * 17.961400 * t + -0.000015) + 0.000200 * sin(2?? * 21.258100 * t + -0.000015)
101,9364179,299.10205,45.80669,14.142,0.427009481,0.004855872,0.149265621,0.00093267,0.008779074,161.5858902,0.999990776,f(t) = 1.000000 + 0.003500 * sin(2?? * 30.739200 * t + 0.000015) + 0.001300 * sin(2?? * 29.234700 * t + -2.464485) + 0.001200 * sin(2?? * 30.027300 * t + -0.000015)
102,9594857,294.49481,46.238731,11.021,0.538399222,-0.002838901,-0.028267505,-0.006231011,0.000550451,238.7603335,0.999716732,f(t) = 1.000100 + 0.011500 * sin(2?? * 9.957200 * t + -2.163000) + 0.003600 * sin(2?? * 6.056700 * t + 1.659600) + 0.002900 * sin(2?? * 7.447900 * t + 2.692500) + 0.002700 * sin(2?? * 6.869200 * t + -1.782385) + 0.001600 * sin(2?? * 4.322800 * t + 2.373285)
103,9614153,300.4726,46.210602,14.18,0.254279561,-0.001733692,-0.025806699,0.00018277,-0.003650153,221.0844894,0.999998635,f(t) = 1.000000 + 0.002700 * sin(2?? * 13.224800 * t + -0.000015) + 0.001600 * sin(2?? * 14.885400 * t + 1.201000)
104,9700322,286.96127,46.486633,12.685,0.471992026,-0.009895455,-0.221297997,-0.014180228,-0.005610681,86.60084284,0.999271451,f(t) = 1.002400 + 0.011400 * sin(2?? * 12.569700 * t + -1.534100) + 0.010600 * sin(2?? * 9.794800 * t + 2.597185) + 0.001900 * sin(2?? * 22.363600 * t + 1.618300)
105,9706609,290.2919,46.447239,14.144,0.553036875,0.022012899,0.176272692,0.019833171,0.024192627,19.80409875,0.999999434,f(t) = 0.999900 + 0.000500 * sin(2?? * 7.376000 * t + 1.360500) + 0.000300 * sin(2?? * 7.053300 * t + -0.000015) + 0.000200 * sin(2?? * 5.857200 * t + 1.719200) + 0.000200 * sin(2?? * 8.007700 * t + 0.459600)
106,9724292,297.10431,46.445251,14.397,0.239400556,-0.015141939,-0.242797963,-0.011203036,-0.019080843,52.02640652,0.999995137,f(t) = 1.000100 + 0.003500 * sin(2?? * 13.812200 * t + -0.000015) + 0.002600 * sin(2?? * 11.174600 * t + -0.000015) + 0.001600 * sin(2?? * 13.166500 * t + 2.768685) + 0.001500 * sin(2?? * 12.085500 * t + -0.000015) + 0.001100 * sin(2?? * 11.571100 * t + -0.000015) + 0.001100 * sin(2?? * 13.483200 * t + -1.072200) + 0.000800 * sin(2?? * 12.486800 * t + -0.000015) + 0.000500 * sin(2?? * 14.469000 * t + -0.000015) + 0.000400 * sin(2?? * 15.547700 * t + -0.000015) + 0.000400 * sin(2?? * 16.034800 * t + -0.000015)
107,9942562,287.51093,46.88287,14.597,0.366152872,-0.021385343,-0.145800992,-0.021630045,-0.021140641,2.288501989,0.999999835,f(t) = 0.999900 + 0.000900 * sin(2?? * 6.817800 * t + -0.740985)
108,10451090,282.48297,47.637321,9.21,0.322674462,0.002298314,0.088201477,0.009260112,-0.004660718,605.3332243,0.999998317,f(t) = 1.000000 + 0.002100 * sin(2?? * 38.376600 * t + -1.957785) + 0.001400 * sin(2?? * 32.845700 * t + 2.991700) + 0.001000 * sin(2?? * 29.161500 * t + 2.465100) + 0.000900 * sin(2?? * 36.927600 * t + -2.992485) + 0.000800 * sin(2?? * 34.239600 * t + -1.513000) + 0.000500 * sin(2?? * 30.877600 * t + -3.015385) + 0.000500 * sin(2?? * 33.231200 * t + -2.089200) + 0.000200 * sin(2?? * 35.940700 * t + 2.092200)
109,11143576,294.68216,48.705921,15.051,0.190466166,-0.008028942,-0.126117015,-0.00754998,-0.008507903,11.93087532,0.99998954,f(t) = 0.999900 + 0.014400 * sin(2?? * 15.707800 * t + -0.000015) + 0.003300 * sin(2?? * 15.047900 * t + 1.746185)
110,11704101,286.94263,49.831631,15.441,0.669476027,-0.028538442,-0.331071612,-0.026241776,-0.030835107,16.09524122,0.995804753,f(t) = 0.987100 + 0.069100 * sin(2?? * 5.801200 * t + -0.000015) + 0.008700 * sin(2?? * 11.600900 * t + 0.605985) + 0.008300 * sin(2?? * 2.888400 * t + 2.939385)
111,11852985,284.99982,50.100349,14.373,0.180535826,-0.020873616,-0.41163397,-0.022213004,-0.019539341,12.80724711,0.999987338,f(t) = 0.999900 + 0.012600 * sin(2?? * 19.720300 * t + -2.349485)
